	rets	annret	annrtnz	stdz	std	sharpez	sharpe	sharpenz
FRT	0.113	0.134	2.102	0.075	0.218	1.763	0.613	9.626
L	-0.032	-0.037	-0.498	0.025	0.101	-1.462	-0.371	-4.922
TMO	-0.028	-0.033	-0.383	0.096	0.367	-0.342	-0.089	-1.044
AET	0.018	0.021	0.338	0.066	0.245	0.327	0.088	1.38
UTX	0.027	0.031	0.362	0.066	0.209	0.478	0.152	1.731
NWL	0.095	0.112	2.584	0.094	0.318	1.187	0.351	8.108
CME	0.023	0.027	0.247	0.076	0.217	0.365	0.128	1.137
AMG	0.102	0.12	1.774	0.1	0.297	1.189	0.403	5.967
DOV	0.027	0.031	2.87	0.057	0.368	0.553	0.086	7.781
IP	-0.001	-0.001	-0.015	0.089	0.331	-0.013	-0.003	-0.047
PPL	0.032	0.037	0.222	0.081	0.189	0.466	0.2	1.176
CELG	-0.013	-0.016	-0.295	0.114	0.535	-0.139	-0.029	-0.55
CBG	-0.091	-0.105	-0.577	0.118	0.327	-0.892	-0.323	-1.765
RRC	-0.041	-0.048	-0.51	0.078	0.297	-0.613	-0.162	-1.714
AEP	-0.014	-0.017	-0.12	0.097	0.265	-0.175	-0.064	-0.451
BAC	0.012	0.014	0.134	0.131	0.388	0.111	0.037	0.345
TXT	0.0	0.0	0.006	0.042	0.21	0.006	0.001	0.031
UHS	0.151	0.178	9.706	0.076	0.251	2.343	0.711	38.612
TSO	-0.01	-0.012	-0.089	0.109	0.306	-0.11	-0.039	-0.292
UNP	-0.104	-0.12	-0.604	0.068	0.177	-1.755	-0.679	-3.401
MCO	0.039	0.045	1.104	0.069	0.281	0.655	0.162	3.916
LVLT	-0.012	-0.014	-0.193	0.066	0.252	-0.223	-0.058	-0.765
AIZ	0.016	0.018	0.336	0.08	0.315	0.236	0.06	1.067
GOOGL	0.031	0.036	0.624	0.111	0.409	0.328	0.089	1.523
TSN	0.05	0.059	6.915	0.051	0.28	1.149	0.21	24.618
ESV	0.125	0.147	40.272	0.108	0.514	1.356	0.286	78.214
WBA	0.066	0.078	0.664	0.159	0.414	0.491	0.189	1.603
M	0.077	0.09	2.241	0.076	0.273	1.183	0.332	8.183
SBUX	0.093	0.109	2.267	0.121	0.404	0.903	0.271	5.607
WYNN	0.208	0.246	13.118	0.17	0.567	1.449	0.434	23.127
SCG	-0.062	-0.072	-0.536	0.084	0.268	-0.851	-0.267	-1.995
IPG	-0.017	-0.02	-0.195	0.094	0.305	-0.219	-0.068	-0.638
OI	-0.063	-0.074	-0.602	0.091	0.315	-0.804	-0.234	-1.908
AXP	0.003	0.003	0.494	0.004	0.04	0.807	0.09	12.052
PHM	0.002	0.002	0.055	0.072	0.309	0.041	0.009	0.178
VFC	0.013	0.015	0.172	0.072	0.232	0.215	0.066	0.741
PBCT	0.032	0.038	0.383	0.1	0.296	0.379	0.129	1.293
MLM	-0.033	-0.038	-0.482	0.062	0.254	-0.616	-0.152	-1.892
K	0.07	0.082	1.754	0.048	0.162	1.704	0.509	10.776
IFF	0.11	0.13	1.041	0.064	0.15	2.021	0.864	6.925
IRM	-0.043	-0.05	-0.411	0.078	0.252	-0.636	-0.198	-1.629
FOXA	-0.121	-0.14	-0.663	0.082	0.214	-1.696	-0.655	-3.097
HCN	0.076	0.09	0.758	0.093	0.236	0.966	0.379	3.201
APD	0.007	0.008	0.085	0.048	0.153	0.172	0.054	0.558
AMP	0.032	0.037	0.528	0.058	0.194	0.654	0.194	2.711
JCI	-0.028	-0.032	-0.55	0.038	0.183	-0.847	-0.177	-2.991
WHR	0.111	0.131	3.396	0.115	0.392	1.131	0.334	8.654
GMCR	0.043	0.05	13.428	0.03	0.151	1.649	0.333	88.391
PNR	0.06	0.07	1.516	0.072	0.26	0.977	0.271	5.819
DIS	0.032	0.037	0.293	0.118	0.313	0.317	0.12	0.937
MUR	0.108	0.127	3.246	0.131	0.447	0.974	0.286	7.254
ZBH	-0.045	-0.052	-0.517	0.087	0.321	-0.597	-0.163	-1.608
LH	-0.055	-0.064	-0.415	0.08	0.227	-0.802	-0.284	-1.823
CMA	0.077	0.09	7.05	0.061	0.273	1.473	0.332	25.814
MO	-0.006	-0.008	-0.035	0.091	0.195	-0.087	-0.041	-0.182
REGN	0.076	0.09	1.667	0.166	0.558	0.542	0.161	2.986
RHI	0.039	0.046	1.002	0.04	0.154	1.128	0.296	6.469
AON	0.03	0.035	0.522	0.034	0.118	1.021	0.3	4.403
ESRX	0.036	0.042	1.447	0.079	0.368	0.529	0.114	3.928
HRL	0.029	0.034	2.409	0.027	0.149	1.239	0.231	16.084
AMT	-0.128	-0.148	-0.628	0.089	0.216	-1.657	-0.685	-2.909
RTN	0.015	0.017	0.152	0.103	0.294	0.172	0.06	0.517
FLS	0.022	0.026	0.665	0.089	0.398	0.292	0.066	1.669
NDAQ	0.072	0.084	2.52	0.059	0.221	1.424	0.382	11.361
WMB	0.077	0.09	1.836	0.096	0.329	0.94	0.275	5.579
LLY	0.004	0.005	0.045	0.095	0.271	0.058	0.02	0.166
ACN	-0.092	-0.107	-0.624	0.097	0.283	-1.094	-0.377	-2.201
CSCO	0.003	0.003	0.023	0.093	0.244	0.037	0.014	0.097
SWK	0.008	0.01	0.281	0.02	0.099	0.506	0.104	2.826
GD	0.011	0.013	0.216	0.074	0.285	0.182	0.047	0.757
BWA	-0.003	-0.004	-0.082	0.058	0.261	-0.074	-0.016	-0.314
KR	-0.006	-0.007	-0.04	0.138	0.319	-0.055	-0.024	-0.125
KO	-0.034	-0.04	-0.299	0.056	0.164	-0.717	-0.244	-1.817
STI	0.025	0.029	0.526	0.108	0.412	0.274	0.072	1.276
EFX	0.069	0.081	2.345	0.068	0.259	1.187	0.313	9.035
CTAS	0.113	0.133	1.041	0.071	0.166	1.869	0.804	6.269
HST	0.01	0.012	0.116	0.08	0.236	0.159	0.054	0.492
BRK-B	0.094	0.111	1.694	0.076	0.226	1.459	0.49	7.474
STT	0.119	0.141	4.948	0.061	0.198	2.3	0.712	24.978
D	-0.015	-0.018	-0.1	0.078	0.188	-0.234	-0.097	-0.533
AEE	0.012	0.014	0.122	0.095	0.275	0.147	0.05	0.445
MAR	0.028	0.033	0.56	0.058	0.214	0.57	0.155	2.609
BEN	0.03	0.035	0.874	0.038	0.159	0.923	0.223	5.498
RIG	0.156	0.184	9298.831	0.086	0.265	2.124	0.694	35059.308
FTR	-0.077	-0.089	-0.542	0.103	0.296	-0.868	-0.303	-1.831
HON	0.006	0.007	0.111	0.074	0.276	0.104	0.028	0.403
TSCO	0.025	0.029	0.525	0.08	0.304	0.371	0.097	1.727
HBI	0.013	0.016	0.087	0.123	0.284	0.13	0.056	0.308
SIG	0.011	0.013	0.369	0.056	0.278	0.231	0.047	1.325
CSX	0.056	0.066	1.386	0.07	0.255	0.939	0.26	5.423
UNM	-0.012	-0.014	-0.167	0.05	0.182	-0.28	-0.078	-0.918
CA	-0.012	-0.014	-0.408	0.015	0.088	-0.925	-0.163	-4.613
ALL	0.072	0.084	0.765	0.057	0.149	1.471	0.568	5.125
AIV	0.001	0.001	0.006	0.098	0.213	0.013	0.006	0.029
AIG	-0.011	-0.013	-0.127	0.089	0.28	-0.154	-0.049	-0.455
WMT	0.131	0.154	5.23	0.111	0.383	1.382	0.403	13.624
EQR	0.062	0.073	0.847	0.075	0.22	0.97	0.333	3.838
BXP	0.074	0.087	0.87	0.055	0.146	1.585	0.596	5.926
ORLY	0.018	0.022	0.344	0.084	0.312	0.261	0.07	1.101
DVA	-0.049	-0.057	-0.337	0.051	0.135	-1.111	-0.425	-2.501
LNC	-0.047	-0.054	-0.363	0.067	0.19	-0.814	-0.289	-1.915
HOG	0.023	0.027	5.875	0.042	0.336	0.643	0.08	17.446
DISCA	0.009	0.011	0.249	0.053	0.238	0.212	0.047	1.045
SRCL	0.067	0.079	0.527	0.07	0.163	1.133	0.484	3.219
ARG	0.021	0.025	0.811	0.04	0.195	0.618	0.128	4.146
TE	0.008	0.01	0.063	0.075	0.188	0.133	0.053	0.337
DHI	0.199	0.236	32.891	0.077	0.23	3.044	1.024	142.685
MRK	-0.042	-0.049	-0.494	0.106	0.392	-0.46	-0.125	-1.257
PNC	-0.001	-0.002	-0.029	0.091	0.348	-0.022	-0.006	-0.085
CVX	-0.077	-0.089	-0.636	0.085	0.277	-1.041	-0.322	-2.294
NKE	0.056	0.066	0.592	0.114	0.307	0.581	0.216	1.922
BIIB	0.04	0.047	0.489	0.11	0.326	0.425	0.144	1.499
TYC	0.05	0.059	1.173	0.037	0.13	1.574	0.454	9.006
NUE	0.056	0.066	0.828	0.068	0.206	0.975	0.321	4.02
SRE	-0.04	-0.046	-0.19	0.091	0.192	-0.51	-0.242	-0.986
CINF	0.042	0.049	0.437	0.09	0.248	0.549	0.201	1.764
PCLN	-0.049	-0.057	-0.472	0.11	0.362	-0.52	-0.158	-1.301
FLR	-0.011	-0.013	-0.239	0.077	0.344	-0.178	-0.04	-0.694
URBN	-0.074	-0.086	-0.662	0.05	0.162	-1.718	-0.531	-4.067
PFE	-0.027	-0.032	-0.274	0.104	0.329	-0.306	-0.097	-0.833
VRTX	0.03	0.035	0.61	0.133	0.492	0.268	0.072	1.24
WAT	-0.047	-0.054	-0.411	0.063	0.193	-0.863	-0.283	-2.129
CNP	0.044	0.051	0.832	0.059	0.205	0.862	0.252	4.056
ES	0.084	0.099	1.263	0.079	0.228	1.248	0.432	5.518
PSA	0.023	0.027	0.29	0.08	0.246	0.342	0.111	1.178
RCL	-0.054	-0.063	-0.507	0.098	0.322	-0.644	-0.196	-1.573
UAL	0.157	0.185	20.455	0.107	0.416	1.72	0.445	49.082
HUM	0.057	0.067	0.518	0.113	0.285	0.598	0.237	1.812
MKC	0.067	0.079	2.542	0.069	0.272	1.14	0.29	9.335
PCG	-0.044	-0.052	-0.383	0.084	0.253	-0.618	-0.206	-1.512
EMN	0.088	0.103	5.96	0.078	0.327	1.322	0.317	18.217
SWN	0.002	0.003	0.063	0.052	0.225	0.064	0.015	0.282
DHR	0.073	0.086	1.25	0.084	0.261	1.017	0.329	4.783
EOG	-0.019	-0.022	-0.557	0.049	0.291	-0.456	-0.076	-1.911
DTE	0.02	0.024	0.242	0.076	0.231	0.317	0.105	1.05
BMY	0.051	0.06	0.883	0.064	0.208	0.937	0.288	4.23
SE	-0.04	-0.047	-0.5	0.07	0.266	-0.666	-0.176	-1.88
TWX	-0.034	-0.04	-0.39	0.063	0.219	-0.635	-0.184	-1.78
HP	0.159	0.188	10.977	0.122	0.438	1.539	0.429	25.038
YUM	0.235	0.279	2032.418	0.203	1.015	1.375	0.275	2000.751
AME	0.022	0.026	0.67	0.051	0.225	0.517	0.117	2.974
PRU	0.055	0.065	0.814	0.068	0.207	0.956	0.315	3.927
BBT	0.095	0.112	2.859	0.041	0.125	2.672	0.892	22.767
HD	0.078	0.092	5.708	0.064	0.277	1.424	0.332	20.603
WYN	0.105	0.123	3.412	0.106	0.371	1.158	0.333	9.195
SLG	0.018	0.021	0.16	0.084	0.223	0.256	0.096	0.72
LUV	0.018	0.021	0.421	0.07	0.288	0.301	0.073	1.457
AKAM	0.007	0.009	0.098	0.086	0.279	0.105	0.032	0.351
APH	0.061	0.071	0.741	0.077	0.218	0.923	0.329	3.399
EXC	0.037	0.043	1.783	0.042	0.2	1.018	0.217	8.901
POM	-0.067	-0.078	-0.365	0.07	0.165	-1.114	-0.476	-2.211
ISRG	0.026	0.03	0.597	0.055	0.216	0.557	0.142	2.763
FTI	0.038	0.045	3.929	0.073	0.429	0.617	0.105	9.149
GAS	-0.105	-0.121	-0.619	0.085	0.229	-1.416	-0.531	-2.705
AN	0.074	0.087	8.604	0.039	0.152	2.197	0.574	56.592
KIM	0.092	0.108	0.927	0.093	0.233	1.163	0.466	3.974
VAR	0.046	0.054	0.431	0.102	0.266	0.532	0.204	1.62
TIF	0.052	0.061	3.956	0.062	0.309	0.978	0.197	12.79
HSY	0.04	0.046	0.64	0.064	0.209	0.732	0.224	3.066
AMGN	0.101	0.119	2.625	0.134	0.448	0.891	0.267	5.859
NFX	-0.019	-0.022	-0.704	0.061	0.446	-0.363	-0.049	-1.575
TMK	-0.043	-0.051	-0.276	0.097	0.242	-0.524	-0.21	-1.14
ILMN	0.006	0.007	0.088	0.083	0.274	0.094	0.028	0.322
NOC	0.091	0.107	1.336	0.1	0.285	1.072	0.376	4.682
CCL	0.025	0.03	0.337	0.097	0.306	0.307	0.097	1.1
SYK	0.087	0.102	1.494	0.094	0.284	1.084	0.359	5.253
CMI	0.095	0.112	308.787	0.094	0.591	1.182	0.189	522.027
ANTM	0.051	0.06	3.927	0.049	0.237	1.229	0.255	16.516
PCL	-0.013	-0.015	-0.129	0.044	0.132	-0.354	-0.12	-0.979
TGNA	-0.03	-0.035	-0.256	0.134	0.389	-0.26	-0.09	-0.659
DLTR	0.096	0.113	1.881	0.077	0.235	1.464	0.482	7.979
JEC	0.019	0.022	0.247	0.077	0.244	0.292	0.093	1.011
F	-0.095	-0.11	-0.754	0.044	0.128	-2.494	-0.855	-5.847
XEC	0.046	0.055	0.735	0.131	0.42	0.419	0.13	1.747
HAR	-0.035	-0.041	-0.295	0.119	0.345	-0.345	-0.119	-0.855
IR	-0.063	-0.073	-0.544	0.063	0.2	-1.153	-0.367	-2.717
FMC	0.074	0.087	0.797	0.085	0.224	1.024	0.391	3.555
EMR	0.045	0.053	1.224	0.054	0.21	0.967	0.252	5.806
ICE	0.056	0.065	0.465	0.073	0.18	0.89	0.364	2.581
OKE	0.055	0.065	6.084	0.042	0.203	1.535	0.321	29.867
UA	0.025	0.03	0.356	0.134	0.432	0.224	0.069	0.825
EQT	0.035	0.042	2.042	0.051	0.258	0.818	0.162	7.898
ALXN	-0.103	-0.119	-0.6	0.128	0.343	-0.93	-0.348	-1.75
ADS	-0.028	-0.033	-0.52	0.045	0.206	-0.74	-0.162	-2.524
PKI	0.01	0.012	0.094	0.07	0.193	0.172	0.063	0.489
BK	-0.0	-0.0	-0.006	0.115	0.34	-0.006	-0.002	-0.019
EIX	0.061	0.072	1.052	0.071	0.226	1.01	0.319	4.649
SLB	0.04	0.047	1.466	0.056	0.247	0.825	0.19	5.934
VNO	-0.009	-0.011	-0.099	0.064	0.195	-0.178	-0.059	-0.51
HSIC	-0.065	-0.076	-0.495	0.079	0.23	-0.963	-0.33	-2.154
PG	-0.027	-0.032	-0.163	0.056	0.13	-0.578	-0.248	-1.25
MAC	-0.01	-0.011	-0.083	0.124	0.334	-0.096	-0.035	-0.248
ADBE	0.019	0.022	0.722	0.081	0.398	0.281	0.057	1.811
CLX	-0.044	-0.051	-0.345	0.071	0.2	-0.726	-0.257	-1.723
ROP	-0.092	-0.107	-0.597	0.064	0.176	-1.659	-0.609	-3.388
DNB	-0.059	-0.069	-0.404	0.078	0.209	-0.886	-0.332	-1.934
AAPL	-0.075	-0.087	-0.473	0.091	0.238	-0.964	-0.367	-1.981
AMAT	0.018	0.021	3.619	0.025	0.193	0.844	0.11	18.67
CF	0.084	0.099	1.192	0.101	0.29	0.973	0.34	4.102
PEP	-0.002	-0.003	-0.016	0.099	0.225	-0.032	-0.014	-0.072
FE	-0.097	-0.112	-0.675	0.067	0.197	-1.672	-0.572	-3.427
AFL	-0.099	-0.115	-0.531	0.1	0.247	-1.146	-0.466	-2.143
DD	-0.203	-0.233	-0.762	0.114	0.255	-2.034	-0.912	-2.98
ADP	-0.069	-0.08	-0.513	0.056	0.16	-1.425	-0.498	-3.203
